feature,split,gain,total
f005_passband_max_std,0.0,0.0,0.0
f005_passband_mean_min,0.0,0.0,0.0
f005_passband_mean_max,0.0,0.0,0.0
f004_pb5_detected_min,0.0,0.0,0.0
f004_pb5_passband_max,0.0,0.0,0.0
f005_passband_std_std,0.0,0.0,0.0
f005_passband_std_median,0.0,0.0,0.0
f005_passband_std_mean,0.0,0.0,0.0
f004_pb2_detected_min,0.0,0.0,0.0
f004_pb5_passband_min,0.0,0.0,0.0
f004_pb3_detected_min,0.0,0.0,0.0
f005_detected_max-d-min_median,0.0,0.0,0.0
f005_detected_max_max,0.0,0.0,0.0
f005_detected_min_min,0.0,0.0,0.0
f005_passband_std-d-mean_median,0.0,0.0,0.0
f005_passband_std-d-mean_std,0.0,0.0,0.0
f002_detected_max-d-min,0.0,0.0,0.0
f002_passband_max-d-min,0.0,0.0,0.0
f002_detected_max,0.0,0.0,0.0
f005_passband_std-d-mean_max,0.0,0.0,0.0
f005_passband_max-d-min_min,0.0,0.0,0.0
f005_detected_max-d-min_std,0.0,0.0,0.0
f005_detected_max-d-min_mean,0.0,0.0,0.0
f004_pb3_passband_mean,0.0,0.0,0.0
f002_detected_min,0.0,0.0,0.0
f005_detected_max-d-min_min,0.0,0.0,0.0
f001_ddf,0.0,0.0,0.0
f002_passband_min,0.0,0.0,0.0
f002_passband_max,0.0,0.0,0.0
f005_detected_max-d-min_max,0.0,0.0,0.0
f005_passband_max-d-min_std,0.0,0.0,0.0
f005_passband_max-d-min_median,0.0,0.0,0.0
f005_passband_max-d-min_max,0.0,0.0,0.0
f005_passband_max-d-min_mean,0.0,0.0,0.0
f005_passband_std-d-mean_min,0.0,0.0,0.0
f003_passband_diff_median,0.0,0.0,0.0
f005_detected_median_min,0.0,0.0,0.0
f003_detected_diff_min,0.0,0.0,0.0
f004_pb5_passband_mean,0.0,0.0,0.0
f004_pb1_passband_std,0.0,0.0,0.0
f004_pb0_passband_std,0.0,0.0,0.0
f004_pb4_passband_min,0.0,0.0,0.0
f004_pb3_passband_min,0.0,0.0,0.0
f004_pb2_passband_min,0.0,0.0,0.0
f004_pb4_passband_mean,0.0,0.0,0.0
f004_pb1_passband_min,0.0,0.0,0.0
f004_pb5_passband_median,0.0,0.0,0.0
f004_pb4_passband_median,0.0,0.0,0.0
f004_pb3_passband_median,0.0,0.0,0.0
f004_pb2_passband_median,0.0,0.0,0.0
f004_pb1_passband_median,0.0,0.0,0.0
f004_pb0_passband_median,0.0,0.0,0.0
f004_pb0_passband_min,0.0,0.0,0.0
f003_detected_diff_max-d-min,0.0,0.0,0.0
f004_pb4_detected_min,0.0,0.0,0.0
f005_passband_std-d-mean_mean,0.0,0.0,0.0
f005_detected_min_median,0.0,0.0,0.0
f003_detected_diff_median,0.0,0.0,0.0
f003_detected_diff_max,0.0,0.0,0.0
f005_passband_std_max,0.0,0.0,0.0
